Date,AD.AS,AIR.PA,ALV.DE,ASML.AS,BAS.DE,BBVA.MC,BNP.PA,ENEL.MI,ENI.MI,IBE.MC,INGA.AS,ISP.MI,ITX.MC,MC.PA,NESN.SW,NOVN.SW,PHIA.AS,ROG.SW,SAN.MC,SAN.PA,SAP.DE,SIE.DE,UBSG.SW,UCG.MI
2012-01-31,0.08467270642279279,0.15840680346853664,-0.23874513698108546,0.07784439603764448,-0.00888862155504111,-0.21964617989098256,-0.42179410211781854,-0.1809183280415375,-0.00861828808691445,-0.22290709354795457,-0.3320519884024875,-0.4040003793720762,0.17666110331485418,-0.022523175215670932,0.09495474936897463,0.07433934535582054,-0.2605814078178057,0.16431991571548354,-0.2994164652677419,0.19106021769126125,-0.018790984577357284,-0.21029597511327813,-0.3396337406152343,-0.6381898479771971
2012-02-29,0.0735908872257871,0.23708571438897819,-0.15866705300657857,0.05670568192710723,0.00785143491664364,-0.20540460059480636,-0.4048914768676133,-0.22153657218934208,0.024579962227260888,-0.2625343854984986,-0.23429059043398193,-0.33139516523918977,0.30479677283335826,0.10241893046695227,0.038089840541194686,-0.04414675240854815,-0.32482357759559255,0.16791985610932558,-0.27364364388286055,0.18222087095392325,0.07140940068315782,-0.22645801698797352,-0.32086717676392584,-0.6851032170239392
2012-03-31,0.1302951652740667,0.3402972004498128,-0.03950144936344924,0.1229629380197026,0.11567585265754099,-0.16282808998958576,-0.26162223684032826,-0.27184794939372214,0.07002596645368597,-0.250187371309898,-0.25450692749076054,-0.21686312211897651,0.2562365100296571,0.15221766947020332,0.08723864055040575,0.04379002288038336,-0.27776385847907703,0.20045737396378893,-0.17088202593507595,0.17445453582099302,0.18900394541597687,-0.18998764628009235,-0.23240277925711428,-0.6533209998699041
2012-04-30,0.09610709497815928,0.4841125318649713,-0.12052569191158735,0.34072626142886264,-0.023495730100650203,-0.278975877150786,-0.3074098960353918,-0.39421931089436113,0.04396119075836524,-0.2967731401262862,-0.29809006972483654,-0.32906286577706056,0.21744255575822868,0.08289676881355246,0.05772800857204441,0.026455256810503203,-0.24075931855351407,0.1692507590665162,-0.27004662138348,0.14144852794234253,0.22066933393718746,-0.19466313655448186,-0.2683632682046285,-0.6654833980431804
2012-05-31,0.005762181405785549,0.31619603185114076,-0.12476590436032031,0.4405186386143245,0.006344306014983037,-0.326677406685441,-0.4402435090026884,-0.4413998566655897,0.04671228013140505,-0.4076797211812463,-0.36424396664821435,-0.3660565802396668,0.08929808521263127,0.05805127735884752,0.05143194859839162,-0.03993714562227235,-0.22178992744970838,0.15420396243101275,-0.3669118824870363,0.047982463543617904,0.16029661435144194,-0.2126965788769113,-0.3066094735428133,-0.7109556629655618
2012-06-30,0.0663554867971119,0.17287708838331373,-0.1979184534837286,0.4781542893639501,-0.13236340369384347,-0.3912641217190773,-0.49359173254850497,-0.472228893952535,0.02814189695353453,-0.48102258211772875,-0.4497584161929745,-0.45370371057648884,0.09126166819810533,-0.0165895695044862,0.09084123176055803,0.03350389389934194,-0.15004906363493753,0.12510851702368742,-0.4021405043062326,0.039746557651704206,0.13779262342611043,-0.2650628506954874,-0.2793706040306414,-0.742305009587672
2012-07-31,0.0943979074906629,0.17476123115312325,-0.08186413939658144,0.6228012299418644,-0.10029613013473682,-0.19070166247697806,-0.30085296892028224,-0.3021604626516532,0.18823629647249174,-0.3240924211868499,-0.29973387322025524,-0.2738852541702378,0.32517009435330313,-0.042585749234736014,0.16516418106777464,0.15072660141520955,-0.055361655089374295,0.2064496422603983,-0.2099427763816233,0.15327634223131548,0.09179286506056727,-0.2256505413054981,-0.14964634641791086,-0.6380373257464129
2012-08-31,0.26887798583927736,0.3447303877055703,0.19472980769479564,0.9199095809637019,0.2452125935944225,-0.09473764671881046,-0.11865542663140338,-0.24501750774461184,0.29299391056290625,-0.3763960486762845,-0.12089521466506714,-0.04392483594230523,0.45078650108026275,0.06198304489192297,0.2457072389177053,0.2864925798060838,0.2777364431492819,0.28250987887313617,-0.13358837677629976,0.39134925617779626,0.39717444753814646,0.005965839338245127,-0.11042112977315066,-0.5540950817413355
2012-09-30,0.15959701180383212,0.4548880181938577,0.3015685183384904,0.7475200780279987,0.394652447140581,0.042181661096464707,0.20494736697267402,-0.1296220686332491,0.37780446766713505,-0.3249889916604506,0.14044612974447257,0.1024728357962823,0.4097561427839551,0.33137220140745827,0.22651697024894757,0.1682226347021123,0.42008161401302413,0.23374755441649953,0.023688407703026382,0.3814911840885773,0.40038368928826706,0.15857740487793248,0.02228152656901461,-0.40441018365382464
2012-10-31,0.09408370018371848,0.17439756157849207,0.2049189446066868,0.3904524349562206,0.28342806925432185,-0.012022753948539022,0.1795960408944881,-0.10936393333950234,0.1333067544756943,-0.2717996943905805,-0.017731248039696834,-0.03824745690608389,0.5080262349196196,-0.005504326613711696,0.20622275012770808,0.2238674815728039,0.26601723272420186,0.267921660469179,0.032895955443236424,0.33831973052012065,0.2932922161492124,0.06552080124644433,0.03048035572534946,-0.4213270744151856
2012-11-30,0.07977248781113189,0.2565865843057753,0.3132750037800358,0.4821224202243679,0.2301449619000211,0.10600869636047205,0.3799562498095994,-0.016715490280677203,0.20256580492575504,-0.12643196736831475,0.18766345996249623,0.0589553629324604,0.5827601441356425,0.09143092011656018,0.1962787537163866,0.2016813360912597,0.3491868395084876,0.28978351259296775,0.1672366668943479,0.3645564713421243,0.29658080212447624,0.08202094972755769,0.2597474864140086,-0.3310050938599499
2012-12-31,-0.02488762351054763,0.09082073666872548,0.4291667348786985,0.1527212229215975,0.32946776847320014,0.05282697045365592,0.48270850220916794,-0.009454638438041396,0.20903526495211122,-0.14325698601608994,0.24280563554247392,0.04955398089207219,0.7033850660623708,0.26176462349894525,0.1628607015152408,0.12672338024703422,0.28410726662046204,0.1963849421484276,0.13738926266217732,0.26801931195845685,0.5047013721901197,0.12229478227587354,0.30847695712033074,-0.15334685512562718
2013-01-31,0.04049334571499408,0.16470804989257304,0.3175740969637444,0.13913343235653453,0.258670580994381,0.10564656172029308,0.3704357137737635,0.0728312529815962,0.15544412749537506,-0.01847419135795647,0.014803088091223993,-0.06546568062824265,0.6175791215266149,0.14081348819208528,0.16980746281418835,0.21710369221448045,0.35547629900566813,0.2332169922267524,0.13343427560356713,0.312725477767692,0.34515070916381085,0.13945118983596516,0.1489809358712606,-0.0221634085088821
2013-02-28,0.08406399027237876,0.2914331215942094,0.2230753304187123,0.24904017181901894,0.17806518618465117,0.16930418532200409,0.3217268317417119,0.1396935034732394,0.1373026443019134,-0.025626330601926317,0.11880463311263689,0.07900765299102819,0.5227287861457943,0.12493253021842743,0.19637221367246416,0.25786157771345253,0.5373562332541713,0.3352669493315601,0.12282155767726377,0.35676296038519917,0.21962841009857414,0.12609860632776515,0.25850896386298094,0.21761385730648564
2013-03-31,0.10103744408118254,0.2983563857361162,0.23672297203117432,0.1335130953142305,0.14431616871830832,0.3377091278418016,0.2696512793426402,0.09237297770789343,0.05685308395973987,-0.02986878812032112,-0.014246857493068199,-0.029318964542595305,0.4616803002906691,0.04747600529662921,0.19394302868062918,0.330224212776848,0.5041553910120873,0.36664551296651315,0.13958439802478995,0.30634594362338996,0.17021646785311484,0.098392800833071,0.182743299327071,0.036208805765332475
2013-04-30,0.2476518260264864,0.35440502942304275,0.3301334816197894,0.05103786854664549,0.09856906560590306,0.3912649328689555,0.38241082662182024,0.09717093344648964,0.11297443429000542,0.12560966529886342,0.03942176534489339,0.048635840842941924,0.5562163674294789,0.07878823248326561,0.23471236663267425,0.4070778488492097,0.6200003357843598,0.3794617903521629,0.20382263431778758,0.4408611791250534,0.27741098209281834,0.2523402968774622,0.29560611583786467,0.10778437211686254
2013-05-31,0.3101485040707266,0.5074705629704426,0.5326220113538791,0.1823973594112127,0.30462128816498746,0.7134549098470271,0.6447033303869938,0.36306965308217465,0.19898685849149023,0.4493496053314332,0.3341894501838032,0.4409125562490894,0.5411850228144774,0.12692404895126397,0.24401368577960159,0.4290345507988662,0.46643360793950617,0.58649530420311,0.42436434188154437,0.513090759181537,0.2997845681370661,0.2433290212591821,0.5159818527637337,0.5980627961316836
2013-06-30,0.33149134403046143,0.6127794838942291,0.5723356145573935,0.24637578321105025,0.4264107135965014,0.3774589036121503,0.5437279755221622,0.1479153991923703,0.10561638763786196,0.2226919861518677,0.37333834103027264,0.35073477857459023,0.19892947790761073,0.16666139060728957,0.15721291464557074,0.36186373266077476,0.45714367247389287,0.5125098406042581,0.18219481815018002,0.42718397443196987,0.24675048466078864,0.2867050872530048,0.5862697963161227,0.505869488405799
2013-07-31,0.2007522537917712,0.42274543984223656,0.4378720320590286,-0.00238420442635634,0.19669616329712003,0.26985313815019407,0.4374484637364542,0.1005484091634743,-0.006601928261060319,0.42231516229606836,0.3008731509125002,0.23342931330899663,0.15410957801369007,0.039511566031950496,0.06400246620403438,0.2226667463323544,0.2138326148658578,0.4033672516351503,0.06823412787468053,0.2377561570548068,0.1008611329365856,0.17182618252449378,0.6102958839100683,0.3275118536391384
2013-08-31,0.309107815119086,0.5007270939564978,0.39496660803004113,0.16646058098581284,0.11852918190384765,0.24844132452777945,0.45416939768394315,0.01516106936483741,-0.0006394396690951876,0.4175566202087573,0.2627426759710705,0.18077184084855769,0.1561688212558654,0.07722938739996188,0.08958494565015962,0.23620925270945792,0.36384652035460685,0.3576477012936279,0.07733144327151731,0.2735124985058639,0.07052730576661048,0.17443452657667202,0.7589378432261666,0.32752954885848107
2013-09-30,0.2850771154517886,0.7921934273568878,0.21609182619229195,0.2389775047478091,0.04473119107581347,0.2580447326074691,0.3247250661047705,-0.034303315816851976,0.04500771795069891,0.22514188157521908,0.3359895138930735,0.29926640448193864,0.057289085469447,0.1592236812072474,0.06180631486744237,0.23096226319180868,0.33499585128768583,0.3671162467798954,0.02454652639216448,0.13206757308536377,0.02986364470205638,0.11051237147411785,0.6217519808882352,0.3518013021836679
2013-10-31,0.35446694388249944,0.7417887345101846,0.26176063048300313,0.3363445156938092,0.15022361105884907,0.3607951025989591,0.33107720028750887,0.03728253105508195,0.01625254618442007,0.15969650357827292,0.22520517089807024,0.2739580688273864,0.18033958648074888,0.18805645904495805,0.10379214818958182,0.2946410283176706,0.2800823297123376,0.40934780759649736,0.12908976068609057,0.14226848520650526,-0.01286144391605204,0.23600319307610462,0.36559313105953484,0.4128758916515858
2013-11-30,0.4931700745795249,0.9816820525143566,0.2876259602834419,0.4688624244370063,0.15350734206830263,0.40262844635444806,0.31213761445410926,0.18466527214766382,0.08926913420175064,0.3052207312314237,0.3578872027125335,0.46457119571668914,0.1605169755551774,0.06672195843271989,0.1138448854342562,0.2825900024471706,0.3607374381121653,0.42526904493809514,0.2268745035185673,0.1820225302426406,-0.022080496654240944,0.2780514035477244,0.24793378223974316,0.5804113665186408
2013-12-31,0.37376992096118955,0.8022936074309621,0.26718690297247316,0.4484304867883522,0.14574614310832068,0.33990296331348624,0.3483715550150315,0.13327236653157915,0.025344087652269698,0.20395284438743855,0.3536325338376294,0.4172066711453133,0.13488938449351306,0.030541021390300793,0.14558142595505075,0.3021662360490851,0.3721456645639549,0.4213119549930411,0.19019271284502826,0.13720213241304058,0.019111871596577013,0.2724983176665374,0.24782817147508962,0.4715645104285655
2014-01-31,0.2531885316018134,0.6349438068177575,0.28522071498263757,0.24171444544980925,0.07646153695222302,0.278607574542614,0.2666041044978509,0.04962263286399815,0.0043926703962366975,0.2152755794131671,0.35588684336872256,0.23625784925522542,0.18440468352099226,-0.022584654904783563,0.053966046218375974,0.19902601290564204,0.19990020879780412,0.28053235978247515,0.14150540378802323,0.10896645270831762,0.047895174772646376,0.2674825896197097,0.1049139198557234,0.15527098093925762
2014-02-28,0.16797764892365463,0.3612362538676894,0.2282171099301129,0.16581470451969693,0.1427596460188265,0.2479732390025251,0.3770172114469035,0.2982310268694266,0.02472235431996106,0.29192327760062,0.5979215205291546,0.6737149857807943,0.10030075453226495,0.025425234976211186,0.036093343681228074,0.12804414403706565,0.23276038813537614,0.20168929070913655,0.22317394782586142,0.03646124881781043,-0.039322210974994665,0.26021040339878176,0.2500434922730663,0.4642145376820275
2014-03-31,0.17506029168141213,0.3633239582521979,0.27156973048986965,0.21270912501076022,0.26637713072474223,0.3921329983242414,0.5342913201387658,0.55198086462103,0.058790494365927426,0.4184252891339302,0.9089761493610344,1.0356363609902672,0.029168915870341428,0.030746763971476687,0.0005711239627079756,0.13295140154304175,0.1383223135606657,0.2280542571581714,0.3889443912291688,-0.018031130595485556,-0.04985538218509278,0.2296556976951616,0.33642303040272625,0.7680659877053677
2014-04-30,0.21329174751916136,0.3141684089690797,0.13745379941928682,0.19096575903827007,0.13761980836909138,0.23894422929646986,0.3672388043268484,0.48619659433560636,0.06474208980136531,0.32767954240322505,0.648748292914189,0.8490888421351199,0.08877406239034369,0.011995518529418492,0.0022589127771213136,0.13005399696537845,0.2602968780135335,0.17492344472923427,0.35979407472777103,-0.06029378351452941,-0.011315456955138248,0.31565936169952513,0.13351591735933477,0.7098647782365617
2014-05-31,0.14523177496569728,0.11338603598301233,0.04258870189839925,-0.06579839513825003,0.10899919111103862,0.27832658291242995,0.1938225344405109,0.48298785017997425,0.1029373252203829,0.2907623534249626,0.4152377893124506,0.686086041812157,0.13916473768997073,0.0604543783918563,0.10607448332223135,0.15047451556565417,0.053893506279439674,0.11183422096744566,0.41895384107621814,-0.05441752261422428,0.014939414541074614,0.243089340603438,0.08171677815337808,0.46563474372822955
2014-06-30,0.20252483201155624,0.29948712442075975,0.1571469475518601,0.04911802671499643,0.2716732722790869,0.5282414117634948,0.26003150352984616,0.7228218339568053,0.2590384764108906,0.3923509503341982,0.46785711800740937,1.0418038396023128,0.14620011225944407,0.19843150328454273,0.17120115034829775,0.24507240249707518,0.14591591652281477,0.15534716094059364,0.6835117093876144,0.02188411537798829,0.016558704907738475,0.340315543374913,0.1336891258918158,0.8077852625083564
2014-07-31,0.14193575109772305,0.10595710176961193,0.08422021825285131,0.016252333758611126,0.3179345122172892,0.3489704079604734,0.048850038365865434,0.7501715174491945,0.27868171839666966,0.3819118238144341,0.3359373832135557,0.6177439375745026,0.14498845976804242,0.05334719628586271,0.13165923405202595,0.2544194534294577,-0.0022282828672862687,0.19533758821983427,0.4778525070054567,0.003746945786932354,0.03881350883594337,0.21257551547186182,-0.09511933654419402,0.5199462301187987
2014-08-31,0.11714596703192037,0.008622074591829731,0.2030609481026684,0.07791476709870504,0.21303700058631403,0.32843744325826774,0.07486033086229327,0.7556882241861549,0.17250774430726512,0.46271903910617906,0.18624450748077348,0.5355665434617347,0.11371074595273711,-0.008164486147760441,0.14278929499217807,0.21980915538506274,0.0221454071979712,0.17511014097885136,0.5349250361028184,0.12187548510825263,0.07171810521332578,0.19385850199294685,-0.11833305971481145,0.39323408136655025
2014-09-30,0.04728258692305798,0.008075120815032033,0.16633424391213691,0.007496964207684753,0.14089871462644687,0.146305399349838,0.05800245673206561,0.46452920914268403,0.1538464229740002,0.37100363870936004,0.25314399628482986,0.51808693968311,-0.011999184157695408,-0.07283810608763497,0.16345838366824372,0.23276515933646214,0.008053796555820725,0.13093166840321868,0.3674841885233733,0.1552747623516586,0.10275168917751465,0.10777533921249605,-0.09791291543739056,0.2713857120818419
2014-10-31,-0.05672121563898391,-0.0015118927267548932,0.08163082193732163,0.1387030301651564,-0.020726033710818048,0.14740311051469468,-0.008547009101183556,0.33195709883903723,0.07425528329217745,0.2917196966923927,0.2053714606485788,0.3436851214747296,-0.07735391736779818,-0.07214373083994463,0.10772397145546919,0.33133142957018746,0.0035032685579960976,0.16123465363898704,0.2353012083862427,0.18279505786552153,0.00499230348235602,0.036894189850664505,-0.03807576742257923,0.14929611309222057
2014-11-30,0.026954526561065784,-0.07612542349409657,0.03473802931563341,0.16496606301945582,-0.07668699361915066,0.050077332034831556,-0.06563907476021025,0.252352403702359,0.019165675099748647,0.268665299285787,0.19376469359252946,0.3431194062333329,-0.03414475258779681,-0.011198811616725202,0.09835109204424852,0.29669214095068264,-0.12356641194104101,0.15678859449149773,0.16523880786781664,-0.01844391542334034,-0.09374355007305557,-0.042803974209491225,-0.020142041190788773,0.09710583773256132
2014-12-31,0.122873397803823,-0.10953836254118432,0.10901234136235916,0.26087646043357116,-0.026527497392318078,0.0007253129368549605,-0.06292237682924984,0.25933802224885905,-0.024470899238917876,0.3525511768317986,0.1663361222720623,0.4124364502544233,-0.0009021841182821344,0.10460741698533726,0.14749480724027597,0.366259466720698,-0.057041299233863474,0.19660360378168473,0.20871601410679186,0.047209690032059326,-0.07364551422448895,-0.008236525350876822,0.04265162727052485,0.12392409355864853
2015-01-31,0.23096337383313026,-0.20277177411153013,0.15841088023134975,0.4354763128720951,-0.09216065506749915,-0.07175907291710326,-0.11719076093155378,0.12384441159687887,-0.0857147607500548,0.28255703955934064,0.1006097110949995,0.23216305651705582,0.09461906622713467,0.023305026718024147,0.14505396775257773,0.33817854741876774,-0.031874383972881004,0.11552772511804199,0.15758550197445698,0.07800583143983819,0.04712623570551244,-0.0022350461998945637,-0.036833801044719894,-0.027549287086808483
2015-02-28,0.22346732448827078,-0.10327826377413729,0.17857053107570398,0.4944419636906283,-0.015345265145839893,-0.11525946416910604,-0.19006266597550536,0.10939287902241634,-0.09497830093203563,0.3342719719094802,0.052034267285518965,0.1828223745510833,0.2808810934753547,0.08812196809267614,0.09252961065139176,0.22736555075160547,0.0025843417331306018,-0.05617586399084262,-0.013854064938315425,0.129099501413815,0.006883468996868869,-0.002272618534998161,-0.17309238581173214,-0.07639851043304491
2015-03-31,0.18982102651843347,0.07948429940412605,0.27303863021223984,0.4515581316935069,0.096853278309593,0.05822732103464423,-0.04213042982322801,0.03269816417814719,-0.027475436676625442,0.26185269979731185,0.29975691276674454,0.2403777388216588,0.3183091743930815,0.2701239639998201,0.15465246678171818,0.29933313929773164,0.08725201089288226,-0.023396172146607608,0.02550928397698282,0.20200049657716468,0.0890793080135519,0.06059072517868325,-0.06995392809445711,-0.08797717732355614
2015-04-30,0.3196692055829333,0.23874653567860693,0.35356393138711883,0.5949853088296688,0.14614923965053905,0.10801745517485939,0.07639355078874144,0.06508631751972915,-0.08467603069220253,0.25025541428405074,0.33317063052239626,0.3160305541265451,0.4122928251916871,0.16818267439697854,0.08020596362310894,0.3013654499400531,0.18626128183867152,0.07210988192461909,0.046224457747457315,0.22218654483526623,0.1848801970308338,0.10034940901237666,0.009480626643073142,-0.0002643420657726381
2015-05-31,0.33081112977940474,0.1784833169360891,0.22668813503414365,0.54688332602049,0.05931109744653429,-0.003041574375960421,0.09869554618395582,0.05103263907340505,-0.0528767039507253,0.1875010816030256,0.34257930469162323,0.22701390718957426,0.3609375577332328,0.0953268517076078,0.06867811141800595,0.24297087334990608,0.10725084680039054,0.05482192137444164,-0.019790265692582687,0.16267206610097107,0.20957969343034377,0.038597845870000036,0.048943368907318874,0.008600381999823936
2015-06-30,0.384798985627659,0.2668574623791722,0.22749524067086901,0.506650231323821,0.022226234527231936,0.006348955367395437,0.1384340231034411,0.038552147034826234,-0.1258884459785009,0.18276744868552486,0.471868766488303,0.4860824906529069,0.36868987576977164,0.17562908959574086,0.0927896210090704,0.241041865480504,0.10646400588421745,0.07735851421262763,-0.07232284513109644,0.18620846062816243,0.21416124465413766,0.03085450331521078,0.27495766056877646,0.06184669679514543
2015-07-31,0.3195714801355505,0.3687427175700404,0.17049150304646754,0.3192971089705079,0.0479921429033201,-0.015050893130510001,0.12328838791850005,-0.01458033654787294,-0.1099719930710984,0.10923124443772547,0.5325786776034727,0.4896665637172193,0.36091918448326954,0.2474683161925959,0.029068195627170335,0.19627137089686708,0.022109964866915188,0.021196872363840713,-0.11223751618872313,0.1585690419277226,0.08072212030607973,0.015034766141611255,0.29824275182179094,0.04804076326236917
2015-08-31,0.4296681045099169,0.4074351687776767,0.20209078635001565,0.25365950660402814,0.03573093389533755,0.042231498097103026,0.18530970650791745,0.10068499368755468,-0.10397509519454895,0.20348703400658508,0.49266214379610207,0.5800951971189443,0.44234122010806565,0.3196269278425383,0.05801528320030447,0.2590550532458855,0.1284830844334317,0.07565670543940373,-0.11444821079790624,0.21114483750559554,0.12017349085958884,0.06093046942472902,0.38676343689031456,0.044433244371332004
2015-09-30,0.4089488801190888,0.1890107916953525,0.15981992428221825,0.043590777249622015,0.020790005252653287,-0.10616450802865707,0.10014590822293701,-0.011851210255182765,-0.1982054592440856,0.11735259020457467,0.2363380006582656,0.381545963765318,0.38695729462210515,0.17907789462339485,0.0452230017257802,0.08482289595923342,-0.06219394336325634,-0.03788661035857077,-0.2265361940608881,0.01623981371026595,0.06758563447077837,-0.026944368380078187,0.2334122679336903,-0.050679167941897196
2015-10-31,0.33826902822426663,0.1334932634634698,0.15840514883899504,-0.009301469008798136,0.004084936376140602,-0.12086090845915842,0.07434074343209529,0.013083763889861322,-0.12106135827030307,0.1030648340016207,0.13613806933499895,0.3789101337990677,0.36219092442405376,0.14792201484770762,0.07152121164983227,0.03385724384689959,-0.0239846668220568,-0.06537819073656526,-0.2879930642995393,0.1896368916223108,0.08565976455410951,-0.0770440980636109,0.12092495487447197,-0.014284745248352548
