Date,FEZ Return,FEZ Equity,Strategy Return,Strategy Equity,Selected Tickers
2019-09-30,0.03089617949914447,140.32358822595813,0.004314402162428515,258.2809102769716,"AIR.PA, ALV.DE, ENEL.MI, IBE.MC, MC.PA, NESN.SW, NOVN.SW"
2019-10-31,0.03789128599613156,145.64062943943134,0.015208789175488598,262.2090501894274,"AIR.PA, ASML.AS, ENEL.MI, IBE.MC, MC.PA, NESN.SW, NOVN.SW"
2019-11-30,0.014041274779240664,147.68560953641193,0.025244197156891995,268.82830714873063,"AIR.PA, ASML.AS, ENEL.MI, IBE.MC, MC.PA, NESN.SW, PHIA.AS"
2019-12-31,0.02955630690766453,152.05065073771564,0.015822440333807357,273.0818269986299,"AIR.PA, ASML.AS, ENEL.MI, IBE.MC, MC.PA, NESN.SW, SAP.DE"
2020-01-31,-0.0414319322933433,145.75089847119182,-0.012309839087998627,269.7202336504201,"AIR.PA, ASML.AS, BNP.PA, ENEL.MI, MC.PA, PHIA.AS, SAP.DE"
2020-02-29,-0.08005119407815808,134.08336501060853,-0.07511386010649936,249.46050575211012,"AIR.PA, ASML.AS, BNP.PA, ENEL.MI, ITX.MC, MC.PA, SAP.DE"
2020-03-31,-0.17644503587279936,110.42502086136605,-0.08188169948486138,229.03425558677432,"ASML.AS, ENEL.MI, IBE.MC, MC.PA, PHIA.AS, SAN.PA, SAP.DE"
2020-04-30,0.0528635993013562,116.2624849170252,0.0430769826020335,238.90036022995548,"ASML.AS, ENEL.MI, IBE.MC, ISP.MI, MC.PA, ROG.SW, SAN.PA"
2020-05-31,0.07370439823574548,124.83154140522699,0.04383991745864444,249.37373230327717,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, NESN.SW, ROG.SW, SAN.PA"
2020-06-30,0.0757847519667374,134.2918688082476,0.059771570441432206,264.27919190988536,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, PHIA.AS, ROG.SW, SAN.PA"
2020-07-31,0.028707802156911377,138.1470932092767,0.004352612965348715,265.4294969470642,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, PHIA.AS, ROG.SW, SAN.PA"
2020-08-31,0.04240744215205239,144.00555807302328,0.005203508302609043,266.81066153818557,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, ROG.SW, SAN.PA, SAP.DE"
2020-09-30,-0.041283035060676654,138.06057157016235,-0.003561551326827014,265.86040167257266,"ASML.AS, ENEL.MI, IBE.MC, ROG.SW, SAN.PA, SAP.DE, SIE.DE"
2020-10-31,-0.0759284448193096,127.57784707997494,-0.09026125158236643,241.8635090714156,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, ROG.SW, SAP.DE, SIE.DE"
2020-11-30,0.20065479029030686,153.17695323149616,0.11203337488174747,268.9602942534284,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, ROG.SW, SAP.DE, SIE.DE"
2020-12-31,0.04064530559095436,159.40287730508166,0.02987111140225137,276.9944371658549,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, MC.PA, NESN.SW, SIE.DE"
2021-01-31,-0.023010666766762333,155.7349108137513,0.02877488407374157,284.9649199843737,"AD.AS, ASML.AS, ENEL.MI, IBE.MC, MC.PA, SIE.DE, UBSG.SW"
2021-02-28,0.04219824676922346,162.306651010853,0.02190977206000027,291.2084364263276,"AD.AS, ASML.AS, BAS.DE, IBE.MC, MC.PA, SIE.DE, UBSG.SW"
2021-03-31,0.048261366975834274,170.13979185790643,0.07729605120922531,313.71769864089543,"AD.AS, ASML.AS, BAS.DE, MC.PA, PHIA.AS, SIE.DE, UBSG.SW"
2021-04-30,0.044035311378644026,177.63195057026704,0.017863624531214414,319.32183381821307,"ASML.AS, BAS.DE, BBVA.MC, BNP.PA, INGA.AS, SIE.DE, UBSG.SW"
2021-05-31,0.04605096766863759,185.81207378289542,0.03841213769112743,331.58766806662163,"AIR.PA, ASML.AS, BNP.PA, INGA.AS, ISP.MI, MC.PA, SIE.DE"
2021-06-30,-0.025064906783652585,181.15471147425,-0.0032870127025188853,330.497735189688,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, INGA.AS, MC.PA, SAN.MC"
2021-07-31,0.004270889431034597,181.9284032168675,0.018517430207434897,336.6177039347784,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, INGA.AS, MC.PA, SAN.MC"
2021-08-31,0.019349324947603996,185.44859500790938,0.0276793131604951,345.9350507773559,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, INGA.AS, MC.PA, SAN.MC"
2021-09-30,-0.05396778495132093,175.4403451129979,0.009941302406085888,349.3740957299983,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, INGA.AS, MC.PA, SAN.MC"
2021-10-31,0.0543166399497641,184.96967517116298,0.05494375694428286,368.57002112841593,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, ENI.MI, INGA.AS, SAN.MC"
2021-11-30,-0.06240824560945013,173.42604225278083,-0.09581660615179162,333.25489257459697,"AIR.PA, ASML.AS, BBVA.MC, BNP.PA, ENI.MI, INGA.AS, SAN.MC"
2021-12-31,0.055573596438274864,183.06395113682407,0.058632414678147476,352.7944316295522,"ASML.AS, BBVA.MC, BNP.PA, ENI.MI, INGA.AS, MC.PA, SAN.MC"
2022-01-31,-0.02850390462739505,177.84591373290593,0.002086416023479932,353.53050758469857,"AD.AS, ASML.AS, BNP.PA, ENI.MI, INGA.AS, MC.PA, UCG.MI"
2022-02-28,-0.07919706485702294,163.76103936844447,-0.09276216912397989,320.7362508496403,"ASML.AS, BBVA.MC, BNP.PA, ENI.MI, INGA.AS, MC.PA, UCG.MI"
2022-03-31,-0.011808865928179868,161.82720721028312,-0.046650206482230394,305.7738385211681,"AD.AS, BNP.PA, ENI.MI, INGA.AS, ISP.MI, MC.PA, UCG.MI"
2022-04-30,-0.07752134648951658,149.28214420870395,-0.02198516338219241,299.05135072328017,"AD.AS, AIR.PA, BBVA.MC, ENI.MI, MC.PA, UBSG.SW, UCG.MI"
2022-05-31,0.04978936700502379,156.714807674008,0.02891884176550512,307.69956941460725,"AD.AS, ASML.AS, BBVA.MC, ENI.MI, ROG.SW, UBSG.SW, UCG.MI"
2022-06-30,-0.10805364704846976,139.78120115833192,-0.07907135023742565,283.36934899351974,"AD.AS, ENI.MI, NESN.SW, NOVN.SW, ROG.SW, SAN.PA, UBSG.SW"
2022-07-31,0.048864462384506036,146.61153440439432,0.030505291219438898,292.0136135072299,"BNP.PA, ENI.MI, IBE.MC, NOVN.SW, SAN.PA, UBSG.SW, UCG.MI"
2022-08-31,-0.07262269802501264,135.96420921436024,-0.022783861330112697,285.360415830576,"AD.AS, ENI.MI, IBE.MC, NESN.SW, NOVN.SW, SAN.PA, UBSG.SW"
2022-09-30,-0.08650165127480358,124.20308060304521,-0.05963448349093381,268.34309482376153,"ENI.MI, IBE.MC, MC.PA, NESN.SW, NOVN.SW, SAN.PA, UBSG.SW"
2022-10-31,0.11410913356030794,138.3757865161798,0.09072653729092366,292.6889346230514,"ENI.MI, IBE.MC, MC.PA, NESN.SW, NOVN.SW, SAN.PA, UBSG.SW"
2022-11-30,0.16866051807767968,161.71431835940507,0.017038777862598442,297.6759963629342,"AD.AS, ENI.MI, IBE.MC, NOVN.SW, ROG.SW, SAN.PA, UCG.MI"
2022-12-31,-0.029551526804323158,156.93541334576426,0.0027447380388587843,298.49303899340674,"AIR.PA, BBVA.MC, ENI.MI, IBE.MC, NOVN.SW, SAN.PA, UCG.MI"
2023-01-31,0.12532304834427355,176.60303773942402,0.0842027305479024,323.6269679261931,"ALV.DE, BBVA.MC, ENI.MI, IBE.MC, INGA.AS, NOVN.SW, UBSG.SW"
2023-02-28,-0.01607352403108897,173.7644045683561,0.0262930897560354,332.13612084135013,"BBVA.MC, ENI.MI, IBE.MC, NOVN.SW, SAN.PA, UBSG.SW, UCG.MI"
